	{
		{
				{-0.007656749803572893,0.027537446469068527,0.026751885190606117,0.06915614753961563,0.18115298449993134},
				{0.06494131684303284,-0.13234466314315796,0.16553521156311035,-0.04991654306650162,-0.062148042023181915}
			},
			{
				{0.09867847710847855,0.059660911560058594,0.03477748855948448,0.010654791258275509,-0.1827702820301056},
				{0.008243909105658531,0.13265296816825867,-0.09237504005432129,-0.009090801700949669,-0.01953825354576111},
				{0.10368969291448593,-0.07949456572532654,0.0047370800748467445,-0.0005711299600079656,0.00937724206596613},
				{-0.09152994304895401,-0.022065717726945877,-0.0009540063911117613,0.06507747620344162,-0.031976956874132156},
				{-0.05231192335486412,-0.004334233235567808,0.1705038696527481,-0.022079406306147575,-0.07836233079433441}
			},
			{
				{-0.024350106716156006,-0.19126993417739868,0.08994016796350479,-0.03699066489934921,0.15493515133857727},
				{-0.11577588319778442,0.01585516519844532,-0.050656758248806,0.024364087730646133,0.004131515976041555},
				{-0.0888967290520668,-0.13444635272026062,0.07629787921905518,0.09869492799043655,0.006453173700720072},
				{0.11636795848608017,-0.029209785163402557,-0.14371737837791443,0.0999852865934372,0.06274831295013428},
				{0.054330747574567795,-0.07848211377859116,-0.07657168060541153,-0.08515692502260208,0.05788221210241318}
			},
			{
				{-0.019195668399333954,0.14011885225772858,0.15689252316951752,-0.018385011702775955,0.026310205459594727},
				{-0.005806877743452787,0.03711893409490585,-0.07181161642074585,0.05724412202835083,-0.19277971982955933},
				{-0.20250579714775085,-0.011871413327753544,-0.0006265814881771803,0.05163835734128952,-0.10737718641757965},
				{-0.10067982226610184,0.04477345570921898,-0.056568365544080734,0.043029721826314926,-0.053846124559640884},
				{0.0018844458973035216,0.028989866375923157,-0.0058646672405302525,-0.12447739392518997,0.11117809265851974}
			},
			{
				{-0.019299473613500595,-0.1341608613729477,0.04764121398329735,0.021235765889286995,0.02248006872832775},
				{0.022641217336058617,-0.0054567051120102406,0.06376837939023972,0.09206100553274155,-0.03800336644053459},
				{0.007148015312850475,-0.04210337996482849,0.04092748463153839,-0.060244154185056686,-0.10960544645786285},
				{-0.07099280506372452,0.034407150000333786,0.04859668016433716,-0.10994664579629898,0.03740176558494568},
				{0.00027582640177570283,-0.14812146127223969,-0.04802599921822548,-0.05859500914812088,0.02884172461926937}
			},
			{
				{-0.09018038213253021,0.03297434747219086,-0.15271061658859253,-0.018825840204954147,-0.06968708336353302},
				{-0.07383862137794495,-0.012648242525756359,-0.04897349700331688,0.025617690756917,-0.06533963978290558},
				{-0.17575262486934662,0.057605061680078506,-0.1523604542016983,-0.07580865919589996,0.00496136536821723},
				{-0.008331826888024807,-0.1964898556470871,0.004095776937901974,-0.007029798813164234,0.06399879604578018},
				{0.013512634672224522,-0.0696767121553421,-0.08535679429769516,0.10804805904626846,-0.0074660759419202805}
			},
			{
				{-0.1940469592809677,0.0936693400144577,-0.07195819169282913,-0.15757758915424347,0.03779301047325134},
				{0.017939796671271324,-0.11902665346860886,0.02000233344733715,-0.11192702502012253,-0.08941665291786194},
				{0.040438562631607056,-0.08516428619623184,-0.046274855732917786,-0.14109766483306885,-0.09390269219875336},
				{0.1243719682097435,0.04990050569176674,0.07003039866685867,-0.09284201264381409,0.08247555047273636},
				{-0.021715758368372917,0.002339591970667243,-0.11850778758525848,-0.14825403690338135,0.09910997748374939}
			},
			{
				{-0.03300581872463226,-0.02691047452390194,-0.12110305577516556,0.17443780601024628,-0.14533239603042603},
				{-0.008905021473765373,-0.08560176193714142,0.051074910908937454,-0.06641506403684616,-0.20533740520477295},
				{-0.0307927206158638,-0.16546590626239777,-0.07047318667173386,-0.21840214729309082,0.01263489481061697},
				{-0.051370881497859955,-0.17101986706256866,-0.08429412543773651,-0.0480000302195549,0.055898819118738174},
				{0.07600120455026627,0.08828218281269073,-0.02333649806678295,-0.08784323185682297,0.09197410196065903}
			},
			{
				{-0.019361551851034164,0.00789189338684082,-0.038994815200567245,-0.1084132194519043,-0.06389865279197693},
				{-0.04842858016490936,0.036825794726610184,0.031082898378372192,-0.10939336568117142,-0.1186923012137413},
				{0.04327420890331268,0.10239022970199585,0.00016621319809928536,-0.18043021857738495,0.03853945806622505},
				{0.01312977820634842,-0.06405182927846909,0.06912527233362198,0.03790357708930969,-0.03708428144454956},
				{0.01617608591914177,0.054810985922813416,0.10286924988031387,0.09862758219242096,0.037047818303108215}
			},
			{
				{0.1591755449771881,0.04245731607079506,0.03409614413976669,-0.06370443105697632,0.20770709216594696},
				{0.11784818023443222,-0.08584168553352356,0.11098623275756836,-0.034389737993478775,-0.08114929497241974},
				{0.024442967027425766,0.1577746570110321,-0.1038723811507225,-0.10151900351047516,-0.09294681996107101},
				{-0.0719299390912056,-0.023226941004395485,-0.06581384688615799,0.03554679825901985,0.1534164398908615},
				{-0.10953667014837265,0.10083363950252533,0.013870482333004475,0.017131492495536804,0.11918928474187851}
			},
			{
				{-0.06795475631952286,-0.1573931723833084,-0.17439912259578705,-0.009511205367743969,0.030033506453037262},
				{-0.06505479663610458,-0.03849032148718834,0.1047539934515953,0.1561596840620041,0.029918763786554337},
				{-0.07761839032173157,0.02365865558385849,0.11658473312854767,0.1258959174156189,0.02450661174952984},
				{-0.053352516144514084,0.021783003583550453,0.11423427611589432,-0.0165629331022501,0.014849892817437649},
				{0.03939582034945488,0.033419203013181686,-0.031462911516427994,0.1093684509396553,0.03858233243227005}
			},
			{
				{0.05450974777340889,-0.02418205887079239,-0.16776375472545624,-0.06972364336252213,-0.03821389377117157},
				{-0.19127754867076874,-0.030766259878873825,0.06339980661869049,-0.14743205904960632,-0.10537447035312653},
				{-0.18142913281917572,-0.15207242965698242,0.042423658072948456,-0.059945978224277496,0.129716694355011},
				{-0.07678797096014023,-0.14587047696113586,0.05159103497862816,0.12030842900276184,-0.11936437338590622},
				{-0.006326073314994574,-0.1989906132221222,-0.0964849442243576,0.09822297841310501,-0.02034621499478817}
			},
			{
				{0.05658188834786415,0.025964103639125824,0.121925488114357,0.17723968625068665,0.035699937492609024},
				{0.0004697787226177752,0.009231626987457275,0.02424594573676586,-0.01926298439502716,0.04459850862622261},
				{0.010542640462517738,-0.1766097992658615,-0.19352546334266663,0.11807719618082047,0.07340867817401886},
				{0.10342761129140854,-0.1656513214111328,-0.044142886996269226,0.1382012963294983,0.14562198519706726},
				{0.14702102541923523,-0.1385200023651123,0.04548703506588936,0.03838841989636421,-0.08694228529930115}
			},
			{
				{-0.018230978399515152,-0.019401567056775093,-0.19160601496696472,-0.07567146420478821,0.06008210405707359},
				{-0.06224460154771805,0.019429706037044525,0.013126284815371037,-0.08446745574474335,0.15123794972896576},
				{0.02990131638944149,-0.017989270389080048,0.06838088482618332,0.04874878749251366,-0.20362553000450134},
				{0.050941117107868195,-0.08720918744802475,-0.05684232339262962,-0.027085715904831886,0.04270445927977562},
				{0.07002872973680496,-0.09339829534292221,-0.07119480520486832,0.12362537533044815,-0.03985913470387459}
			},
			{
				{0.09892017394304276,-0.13635751605033875,-0.009761055000126362,0.11849355697631836,0.11549042165279388},
				{0.010693357326090336,0.018365582451224327,0.052281178534030914,0.0379936508834362,0.05489763617515564},
				{-0.15792793035507202,-0.03000609017908573,-0.07687151432037354,0.13690142333507538,0.0873025581240654},
				{-0.13892966508865356,0.09736013412475586,-0.07287289202213287,-0.09209540486335754,-0.02727406844496727},
				{-0.014223511330783367,0.03563332557678223,0.10363291203975677,0.15458011627197266,-0.18486936390399933}
			},
			{
				{-0.14223994314670563,0.06206577643752098,-0.02405008114874363,0.004036222118884325,-0.04840797185897827},
				{0.07703759521245956,0.11913300305604935,-0.12141839414834976,-0.10329410433769226,-0.09772276133298874},
				{-0.061656609177589417,-0.045880526304244995,-0.028370307758450508,0.11878573894500732,-0.128202885389328},
				{0.12469306588172913,0.0032772421836853027,0.01575707644224167,0.08405523747205734,0.06273122876882553},
				{0.035453397780656815,0.09311432391405106,0.029396072030067444,0.09124244749546051,-0.13605354726314545}
			},
			{
				{-0.14870911836624146,-0.029297636821866035,-0.02151569165289402,-0.052743133157491684,-0.06068906933069229},
				{-0.09547211229801178,-0.08775407820940018,0.006889290176331997,0.08499515801668167,-0.008021146059036255},
				{-0.1086384579539299,0.01087496429681778,-0.01326074730604887,-0.019998101517558098,0.02945721708238125},
				{0.04813351482152939,0.03692936152219772,0.02233991213142872,-0.17184793949127197,-0.01948757842183113},
				{-0.048630036413669586,0.058474380522966385,0.022854842245578766,-0.11440921574831009,-0.15555712580680847}
			},
			{
				{0.03400198370218277,-0.08705588430166245,-0.07235761731863022,-0.0969599187374115,-0.17693281173706055},
				{-0.1876053810119629,-0.04216092824935913,-0.16969698667526245,0.028445081785321236,-0.0335870124399662},
				{0.04072544723749161,-0.1280575841665268,0.017010128125548363,0.0988394170999527,-0.06401561200618744},
				{-0.10608178377151489,-0.02640562318265438,-0.02433367818593979,-0.07467695325613022,-0.002443530596792698},
				{-0.1131267175078392,-0.11644443869590759,-0.19287164509296417,-0.062098726630210876,0.009625374339520931}
			},
			{
				{0.052476320415735245,-0.16083259880542755,0.021140597760677338,0.12047436833381653,-0.11866848915815353},
				{-0.040435101836919785,0.05228929966688156,-0.0125788738951087,0.003842528210952878,-0.028711384162306786},
				{-0.02332122251391411,-0.17268073558807373,-0.05746055021882057,0.003737021703273058,-0.07394694536924362},
				{0.07928359508514404,-0.112724669277668,-0.07040998339653015,0.04161931201815605,-0.006412488874047995},
				{-0.13095852732658386,0.05318939685821533,0.010597226209938526,-0.04143793135881424,0.048899754881858826}
			},
			{
				{0.041378624737262726,0.1637154519557953,-0.0734657570719719,0.16843143105506897,0.1407419890165329},
				{-0.1275966316461563,0.00802594143897295,0.02306441403925419,0.12350906431674957,-0.1347760558128357},
				{-0.08230914175510406,0.05600886419415474,-0.014455023221671581,-0.0050687892362475395,0.10423488914966583},
				{0.14466601610183716,0.0688183382153511,-0.08768879622220993,0.04059977829456329,-0.030795011669397354},
				{0.056475650519132614,0.06562335044145584,-0.08073234558105469,-0.04997197538614273,-0.07052354514598846}
			},
			{
				{-0.003167190356180072,0.013087852858006954,0.14705497026443481,0.11892867088317871,-0.150227352976799},
				{-0.06849650293588638,0.11587526649236679,0.11418115347623825,0.20991070568561554,-0.08377470821142197},
				{0.17594347894191742,-0.09557317942380905,0.019181406125426292,-0.14771001040935516,-0.019095731899142265},
				{-0.02862071432173252,-0.07567952573299408,0.14743994176387787,0.15266358852386475,-0.0489441379904747},
				{-0.07577182352542877,-0.13199755549430847,0.11368625611066818,0.046707455068826675,0.04005170613527298}
			},
			{
				{0.012036312371492386,-0.04433419555425644,0.09125123172998428,0.05833118036389351,0.020275773480534554},
				{-0.1259506195783615,-0.013524913229048252,0.07333245128393173,-0.11581490933895111,-0.0041144052520394325},
				{0.05600138381123543,-0.15140089392662048,-0.07390692085027695,-0.12333577126264572,-0.1621716022491455},
				{0.011508909054100513,0.11772376298904419,-0.16668224334716797,-0.10371747612953186,-0.050719715654850006},
				{-0.02550768293440342,-0.07608544826507568,0.09154503792524338,-0.054289042949676514,0.06036815047264099}
			},
			{
				{0.10670356452465057,0.05488574877381325,-0.0519673153758049,0.12228942662477493,0.03771096095442772},
				{-0.028976907953619957,-0.11324425041675568,0.126266211271286,-0.025745471939444542,0.15978100895881653},
				{-0.004812969826161861,0.10313810408115387,0.008693622425198555,-0.10397709906101227,-0.14313974976539612},
				{-0.08618440479040146,0.15483352541923523,-0.11203017085790634,0.029450153931975365,0.06357467919588089},
				{0.16190385818481445,-0.0624062605202198,0.04839684069156647,-0.13597582280635834,0.05765547603368759}
			},
			{
				{-0.10060262680053711,0.003047491190955043,0.01392504945397377,-0.044510141015052795,0.12537986040115356},
				{-0.07369407266378403,0.06159054487943649,0.08242525905370712,0.03208175301551819,-0.004962356761097908},
				{0.020996954292058945,-0.04849875718355179,-0.01256529800593853,-0.11770874261856079,-0.05935816094279289},
				{-0.09425470232963562,0.003938772715628147,-0.006120625883340836,0.10754835605621338,-0.12392230331897736},
				{0.03316204994916916,0.07756383717060089,0.10619547218084335,-0.13954482972621918,-0.06590314209461212}
			},
			{
				{-0.17228126525878906,0.10528065264225006,-0.13315503299236298,-0.041214317083358765,0.045311879366636276},
				{-0.0529651902616024,0.05198708549141884,-0.1044420599937439,0.11415822803974152,0.08957082778215408},
				{-0.024771686643362045,0.012111072428524494,-0.043698880821466446,0.005528721492737532,-0.08916185051202774},
				{-0.05640127882361412,-0.0855085626244545,-0.10841739177703857,-0.07684139907360077,-0.14470098912715912},
				{0.036842670291662216,0.06911230087280273,-0.12226942926645279,0.04978875070810318,0.03626980260014534}
			},
			{
				{-0.13958054780960083,0.054826848208904266,0.053687818348407745,-0.1558321714401245,-0.17486722767353058},
				{-0.043680183589458466,0.00838425662368536,0.12030449509620667,-0.010901950299739838,-0.12697939574718475},
				{-0.012178809382021427,-0.07196348905563354,0.1161874383687973,-0.03662480413913727,0.031001010909676552},
				{-0.05358784273266792,0.15128235518932343,-0.01860150694847107,0.047340843826532364,-0.04097501561045647},
				{-0.06309789419174194,0.036997683346271515,-0.11433969438076019,-0.11905623972415924,0.09978092461824417}
			},
			{
				{0.030656935647130013,-0.15131601691246033,-0.16589316725730896,-0.07045713812112808,0.009468275122344494},
				{-0.0630289614200592,-0.10304632037878036,0.14560844004154205,0.07102587819099426,0.026132743805646896},
				{-0.17231488227844238,-0.1731148064136505,-0.01208548154681921,-0.09137124568223953,-0.020927125588059425},
				{0.08787530660629272,-0.13637132942676544,0.052516523748636246,-0.029724685475230217,0.09601504355669022},
				{-0.014206741005182266,-0.15726198256015778,0.04091649502515793,-0.15702110528945923,-0.17584678530693054}
			},
			{
				{-0.027611032128334045,-0.05567491054534912,-0.018400248140096664,0.04457797110080719,-0.1439482867717743},
				{0.0030474415980279446,-0.15014266967773438,-0.034676145762205124,-0.15719819068908691,-0.12763090431690216},
				{-0.08457251638174057,-0.019599877297878265,-0.06807848811149597,0.005950766149908304,0.036880046129226685},
				{0.033633217215538025,-0.008715479634702206,-0.0023559960536658764,-0.013529009185731411,-0.12142210453748703},
				{-0.07042030245065689,0.04481057450175285,-0.08531029522418976,-0.07283377647399902,-0.03393660858273506}
			},
			{
				{-0.05795153230428696,-0.08989894390106201,-0.07668335735797882,0.020083371549844742,0.12996062636375427},
				{-0.038885220885276794,-0.02859826199710369,0.12028712779283524,-0.06952059268951416,0.060544203966856},
				{0.011939285323023796,-0.13342472910881042,-0.0587749108672142,0.14026635885238647,-0.07185128331184387},
				{-0.05042516440153122,-0.06352262943983078,0.16609399020671844,-0.1105957180261612,-0.09559330344200134},
				{0.014461838640272617,-0.07229188084602356,0.011998850852251053,-0.04074648395180702,-0.03975093364715576}
			},
			{
				{-0.004036026541143656,-0.07685399800539017,0.09769289195537567,-0.12103846669197083,0.13785381615161896},
				{0.0696704313158989,-0.034454312175512314,-0.02057977393269539,-0.0412999652326107,-0.0022116354666650295},
				{-0.02208002097904682,0.004895285237580538,0.018405785784125328,-0.14817966520786285,-0.11328954249620438},
				{0.025831907987594604,0.0563344843685627,-0.003220865735784173,-0.044830016791820526,-0.044720180332660675},
				{-0.06286410242319107,-0.019001999869942665,-0.11724472045898438,-0.061425041407346725,-0.08292003720998764}
			},
			{
				{0.07837384939193726,0.14237384498119354,-0.021807892248034477,0.0872180238366127,-0.14736157655715942},
				{-0.17481182515621185,0.0550227165222168,0.026836054399609566,0.029015928506851196,0.14378520846366882},
				{0.07692106813192368,0.0774770975112915,0.030835997313261032,-0.05163012072443962,0.003676828695461154},
				{0.017320681363344193,-0.08795901387929916,0.07981590926647186,-0.08296681195497513,-0.06362204253673553},
				{0.03411258012056351,-0.061491839587688446,0.12954838573932648,-0.023529043421149254,0.19273287057876587}
			},
			{
				{-0.017369192093610764,-0.06378564983606339,0.11350992321968079,-0.06036406382918358,-0.005968022625893354},
				{-0.0881052017211914,-0.19904892146587372,-0.04018312320113182,-0.023089921101927757,0.06916481256484985},
				{-0.023013504222035408,-0.11966779083013535,-0.17291754484176636,-0.08733509480953217,0.021397078409790993},
				{-0.05302467942237854,-0.17527855932712555,0.008779685012996197,0.0077542830258607864,0.06897962093353271},
				{-0.014326488599181175,-0.09792546927928925,0.008697867393493652,-0.036147791892290115,-0.017790663987398148}
			},
			{
				{0.045226480811834335,-0.08557970821857452,0.07694266736507416,-0.021099913865327835,-0.10176519304513931},
				{-0.13838857412338257,0.19449840486049652,0.035688549280166626,0.0008866578573361039,-0.17437051236629486},
				{0.04868843033909798,-0.10680687427520752,-0.08984234184026718,0.06593697518110275,-0.028668632730841637},
				{-0.04522080346941948,0.10238755494356155,0.03779096528887749,-0.0588829480111599,0.019905604422092438},
				{-0.10726507753133774,-0.06567654013633728,0.07034067809581757,-0.004244340118020773,0.07085923850536346}
			},
			{
				{-0.011650938540697098,-0.04735682159662247,0.18197113275527954,0.041274916380643845,-8.154234092216939e-05},
				{-0.19100652635097504,0.1624637246131897,-0.049836430698633194,-0.10717029124498367,-0.04416167736053467},
				{-0.19329147040843964,-0.17268940806388855,0.0004784613847732544,-0.11404984444379807,0.02618349716067314},
				{-0.08484385907649994,0.07846423983573914,0.04658963531255722,-0.11470653861761093,0.062176454812288284},
				{0.01474581379443407,0.14917021989822388,-0.07602535933256149,-0.0035513818729668856,-0.021437091752886772}
			},
			{
				{0.03936907276511192,0.08844445645809174,0.09904869645833969,-0.19486846029758453,-0.062172599136829376},
				{0.06238926202058792,-0.05671917647123337,-0.1542990654706955,-0.14817963540554047,0.11313297599554062},
				{-0.013107610866427422,0.10645761340856552,-0.04179518297314644,-0.03690667822957039,-0.02259672060608864},
				{-0.19944952428340912,0.11724758893251419,-0.15499094128608704,0.05346868932247162,-0.10456112772226334},
				{-0.14223319292068481,0.04835889860987663,0.01454994734376669,0.13087832927703857,0.053363315761089325}
			},
			{
				{0.18894660472869873,-0.06742964684963226,0.09112472832202911,-0.062177419662475586,-0.0600714348256588},
				{0.1062646433711052,0.15746383368968964,0.14720268547534943,-0.11320216208696365,-0.07627309113740921},
				{0.10293538868427277,0.04963201284408569,0.071136474609375,-0.12788882851600647,0.1357261836528778},
				{0.055728159844875336,-0.07204324752092361,0.11341266334056854,-0.16224180161952972,-0.03128786012530327},
				{0.03563207387924194,-0.10547284781932831,0.03140221908688545,-0.06728950142860413,0.020998304709792137}
			},
			{
				{-0.1521788388490677,0.061416007578372955,-0.026802824810147285,0.026315471157431602,0.1563514769077301},
				{0.01857585832476616,-0.21262529492378235,-0.11993443965911865,-0.08608602732419968,0.13979125022888184},
				{0.053243476897478104,-0.1549091339111328,0.10291743278503418,-0.06422454118728638,0.06829005479812622},
				{-0.0021969613153487444,0.07664401084184647,0.10702414065599442,0.09033776074647903,-0.1777542680501938},
				{-0.17463304102420807,-0.04203370586037636,0.008398337289690971,0.17074349522590637,-0.1295645385980606}
			},
			{
				{0.1198917031288147,-0.005958030931651592,-0.017510082572698593,0.12968702614307404,-0.09572114050388336},
				{-0.009331881068646908,0.13239686191082,0.04131346195936203,-0.12208621203899384,-0.18659789860248566},
				{0.026472367346286774,-0.1503201574087143,0.04817529022693634,-0.21441005170345306,-0.02312324196100235},
				{-0.05729174241423607,-0.18178316950798035,-0.11603756994009018,-0.014485389925539494,-0.0008625895716249943},
				{-0.12979784607887268,0.008783789351582527,-0.028823930770158768,-0.11374437063932419,0.06246301159262657}
			},
			{
				{-0.16766591370105743,-0.12060776352882385,-0.01616264134645462,0.039459459483623505,-0.017970139160752296},
				{-0.027170393615961075,0.08837256580591202,-0.10844438523054123,0.03423072025179863,-0.07771829515695572},
				{-0.11646202951669693,0.0052018361166119576,-0.07912512868642807,-0.152307391166687,-0.10172195732593536},
				{-0.009023884311318398,-0.1589100956916809,0.07863417267799377,0.08379804342985153,0.010309303179383278},
				{-0.10608944296836853,-0.054866477847099304,-0.0315534770488739,-0.04286918044090271,-0.08340679109096527}
			},
			{
				{-0.06093810871243477,0.03639846295118332,-0.16680867969989777,-0.04987076669931412,-0.04683214798569679},
				{0.04989379644393921,-0.13562484085559845,-0.2144681066274643,-0.2062840610742569,-0.0671696662902832},
				{0.014337267726659775,-0.13631834089756012,0.02869483269751072,-0.03771271929144859,0.048231400549411774},
				{0.03907979279756546,0.08979863673448563,-0.1214902326464653,-0.003167757298797369,-0.019547628238797188},
				{0.06283996254205704,-0.17389947175979614,0.0526229664683342,0.02536114491522312,0.04120597988367081}
			},
			{
				{-0.09170034527778625,-0.132850781083107,0.027146292850375175,0.011509901843965054,-0.02073778584599495},
				{-0.08054245263338089,0.1281241476535797,-0.07260982692241669,-0.1534908562898636,0.07070016115903854},
				{0.05571640282869339,0.06225255876779556,-0.08070334047079086,0.007488200906664133,0.13625578582286835},
				{0.017036983743309975,-0.06583800911903381,-0.028041521087288857,0.1600084751844406,0.07874561846256256},
				{-0.14352205395698547,-0.05923740193247795,-0.0523485392332077,-0.13439695537090302,-0.0336250364780426}
			},
			{
				{-0.07562548667192459,-0.21045613288879395,0.17049430310726166,-0.17680081725120544,-0.07859586179256439},
				{-0.1112455278635025,-0.19062896072864532,-0.13105492293834686,-0.04616636410355568,-0.09277541190385818},
				{0.0545668751001358,-0.056694433093070984,-0.048333365470170975,0.013744155876338482,-0.028929995372891426},
				{-0.26480138301849365,0.05836983770132065,-0.12458539754152298,0.00646599754691124,0.019784441217780113},
				{0.0031546782702207565,-0.15038226544857025,-0.11956291645765305,-0.046585723757743835,-0.01529700867831707}
			},
			{
				{0.045945122838020325,-0.15273761749267578,0.11348015069961548,0.06234769895672798,-0.007983195595443249},
				{0.09794473648071289,0.10405802726745605,0.009251821786165237,0.03074042685329914,-0.042760927230119705},
				{0.03408987447619438,-0.004184093326330185,-0.13160614669322968,-0.10285844653844833,0.11559123545885086},
				{0.1418219357728958,-0.17562954127788544,0.13173425197601318,-0.05364208295941353,-0.03793417662382126},
				{-0.020852258428931236,-0.0004920574137941003,0.045314397662878036,-0.08480773121118546,-0.0619896799325943}
			},
			{
				{0.0683068335056305,0.05974826216697693,-0.13784277439117432,0.12060478329658508,-0.1724804937839508},
				{0.07050792127847672,-0.05928175523877144,-0.06724383682012558,-0.1196688637137413,0.0010648267343640327},
				{-0.018725324422121048,-0.209430530667305,0.1655028760433197,-0.09425864368677139,-0.040424756705760956},
				{-0.16769075393676758,-0.14494076371192932,-0.21199654042720795,-0.010949401184916496,-0.17353872954845428},
				{-0.03156201168894768,0.06696629524230957,-0.04382993280887604,-0.06750616431236267,0.129852756857872}
			},
			{
				{0.07398766279220581,-0.16479702293872833,-0.04827933385968208,0.14401747286319733,-0.013115400448441505},
				{-0.09460169076919556,0.055552054196596146,0.10614283382892609,-0.10975191742181778,1.959780274773948e-05},
				{0.017487308010458946,0.0897216647863388,0.006006152834743261,-0.10205994546413422,0.09526531398296356},
				{0.09784942120313644,0.06305807828903198,-0.01844511367380619,-0.04226253926753998,-0.0800979733467102},
				{-0.043189916759729385,0.09446387737989426,-0.06564442068338394,-0.11578243225812912,-0.08844604343175888}
			},
			{
				{-0.05308067053556442,-0.023399146273732185,0.018361957743763924,-0.04398854076862335,-0.09798555076122284},
				{0.05121343582868576,-0.06535271555185318,-0.010752005502581596,0.006240085233002901,-0.01853081025183201},
				{-0.19405566155910492,0.0785408690571785,-0.09407748281955719,0.09270109236240387,0.024242395535111427},
				{0.17838138341903687,-0.18683438003063202,-0.060627683997154236,0.009144699200987816,0.04474233463406563},
				{0.11759775131940842,-0.11917410045862198,0.1451813131570816,-0.11423402279615402,-0.011177776381373405}
			},
			{
				{-0.03422693908214569,-0.0055825309827923775,0.01569236069917679,0.00015469250502064824,-0.19994811713695526},
				{-0.03352954238653183,-0.04441173002123833,0.024805396795272827,0.11157359182834625,-0.06122266501188278},
				{0.08716725558042526,0.122650146484375,0.05149906501173973,0.010298923589289188,0.047179147601127625},
				{0.1172085776925087,-0.118779756128788,0.031498003751039505,-0.04460715129971504,-0.03751327469944954},
				{0.08719520270824432,0.13643912971019745,0.026219015941023827,-0.02608390897512436,-0.04094746336340904}
			},
			{
				{0.103958360850811,-0.10659518092870712,0.10729075223207474,-0.03619847446680069,-0.15873058140277863},
				{-0.07355007529258728,-0.12789428234100342,-0.07385528087615967,0.15402255952358246,-0.1095828041434288},
				{-0.04585258662700653,-0.06469137966632843,0.04379589855670929,0.028038859367370605,0.0043387627229094505},
				{-0.025588681921362877,0.1878798007965088,-0.146233931183815,0.030884239822626114,-0.02166285552084446},
				{0.0011236597783863544,0.059407979249954224,-0.05581514164805412,0.004909160081297159,0.031087223440408707}
			},
			{
				{0.1574835330247879,-0.09652139246463776,0.08766356110572815,-0.09803149849176407,0.09715480357408524},
				{0.05843794718384743,0.0636262521147728,0.13569560647010803,0.06630288809537888,0.1014491617679596},
				{0.0015543171903118491,0.055363766849040985,-0.09166115522384644,-0.12822328507900238,0.14735478162765503},
				{-0.04633498936891556,0.026023346930742264,0.009893679991364479,-0.07237332314252853,-0.0736832395195961},
				{0.1232365146279335,-0.0788976401090622,-0.03043927624821663,0.04383501783013344,0.012908849865198135}
			},
			{
				{0.051865532994270325,-0.040056273341178894,-0.02166496217250824,-0.044874776154756546,0.135127991437912},
				{-0.11136297881603241,-0.2020014524459839,-0.15389598906040192,-0.09012047946453094,-0.025207100436091423},
				{-0.010496703907847404,-0.0915762335062027,0.03076445683836937,-0.061078548431396484,-0.05443071201443672},
				{0.04923231527209282,-0.0013229903997853398,-0.05887393653392792,0.003704451024532318,-0.11971792578697205},
				{-0.1045948714017868,-0.14753392338752747,-0.13774339854717255,-0.005841635167598724,0.0366915799677372}
			},
			{
				{0.08332306146621704,-0.003123476868495345,0.09178406000137329,-0.0018938970752060413,-0.20341090857982635},
				{-0.17690260708332062,0.14118334650993347,0.011754411272704601,-0.05864331126213074,-0.026759296655654907},
				{-0.09735041111707687,-0.06289789080619812,0.08277176320552826,0.197239950299263,0.005667087156325579},
				{-0.05401672050356865,0.08778095245361328,-0.15424954891204834,-0.008282509632408619,-0.07303852587938309},
				{0.14058856666088104,0.012368272058665752,-0.13401417434215546,-0.018565936014056206,0.04919388145208359}
			},
			{
				{0.04411819577217102,0.03135775029659271,0.09286846220493317,0.08209362626075745,-0.10318455100059509},
				{-0.11346743255853653,0.12610913813114166,-0.041970305144786835,-0.040888313204050064,0.03923848643898964},
				{-0.08269263803958893,-0.04133675619959831,0.13494180142879486,0.04982996731996536,-0.07639841735363007},
				{-0.15096914768218994,-0.05626600980758667,-0.1206534206867218,-0.05365857109427452,-0.0026354161091148853},
				{-0.002488267607986927,-0.03361454978585243,-0.026653874665498734,0.005128956865519285,-0.02021692879498005}
			},
			{
				{-0.14411376416683197,0.04310766980051994,0.11181670427322388,-0.10847581177949905,-0.16428589820861816},
				{0.06473328918218613,0.04071097448468208,-0.13838478922843933,-0.13491295278072357,0.030460041016340256},
				{0.1201750710606575,0.03873763233423233,-0.03262282535433769,0.07057850062847137,0.007808771915733814},
				{0.0055654775351285934,0.16494108736515045,-0.04703298956155777,0.08522988110780716,-0.09432441741228104},
				{-0.0037443567998707294,-0.03799635171890259,0.024100003764033318,0.11102329194545746,-0.08561155945062637}
			},
			{
				{-0.0667421743273735,-0.15586426854133606,0.0858067125082016,-0.04463422670960426,-0.11392641812562943},
				{-0.06948500871658325,-0.07126611471176147,0.04153193160891533,0.011773409321904182,-0.1314343810081482},
				{0.09174076467752457,0.005667716730386019,-0.156267911195755,-0.04548024758696556,-0.015681296586990356},
				{0.1534302681684494,0.06943649798631668,-0.044749148190021515,-0.06878868490457535,0.04871928319334984},
				{-0.042327091097831726,0.11658355593681335,-0.031576067209243774,-0.06124496087431908,0.00691997678950429}
			},
			{
				{-0.1127946525812149,0.03730078041553497,0.06853186339139938,-0.05737223103642464,0.04232879728078842},
