	{
			},
			{
				{0.017087876796722412}
			},
			{
				{-0.024087438359856606}
			},
			{
				{0.14938823878765106}
			},
			{
				{0.13912399113178253}
			},
			{
				{0.15562704205513}
			},
			{
				{0.09240417182445526}
			},
			{
				{0.025903038680553436}
			},
			{
				{0.034639980643987656}
			},
			{
				{-0.03920113667845726}
			},
			{
				{0.015313337557017803}
			},
			{
				{0.021175727248191833}
			},
			{
				{-0.029343172907829285}
			},
			{
				{-0.20551927387714386}
			},
			{
				{0.01510661281645298}
			},
			{
				{-0.041279662400484085}
			},
			{
				{0.05679251626133919}
			},
			{
				{-0.012582672759890556}
			},
			{
				{0.06797043979167938}
			},
			{
				{-0.048580169677734375}
			},
			{
				{0.06542116403579712}
			},
			{
				{-0.08220963180065155}
			},
			{
				{0.13752859830856323}
			},
			{
				{0.056732602417469025}
			},
			{
				{0.08663059771060944}
			},
			{
				{0.03771128132939339}
			},
			{
				{-0.1369336098432541}
			},
			{
				{0.07294600456953049}
			},
			{
				{0.07522428035736084}
			},
			{
				{0.10861188918352127}
			},
			{
				{0.0034118443727493286}
			},
			{
				{-0.02057802490890026}
			},
			{
				{0.0002655252756085247}
			},
			{
				{-0.021382350474596024}
			},
			{
				{0.019888969138264656}
			},
			{
				{0.0877360999584198}
			},
			{
				{0.10805374383926392}
			},
			{
				{-0.12013377249240875}
			},
			{
				{0.045638490468263626}
			},
			{
				{-0.036810632795095444}
			},
			{
				{0.023128876462578773}
			},
			{
				{-0.04330641031265259}
			},
			{
				{0.054594337940216064}
			},
			{
				{-0.06648309528827667}
			},
			{
				{-0.07949130237102509}
			},
			{
				{-0.061578959226608276}
			},
			{
				{0.160721555352211}
			},
			{
				{-0.10270179808139801}
			},
			{
				{0.03060697391629219}
			},
			{
				{-0.010247255675494671}
			},
			{
				{0.019015252590179443}
			},
			{
				{0.03292913734912872}
			},
			{
				{0.06610964238643646}
			},
			{
				{-0.07445069402456284}
			},
			{
				{0.08130175620317459}
			},
			{
				{0.025009669363498688}
			},
			{
				{0.009917549788951874}
			},
			{
				{-0.05739311873912811}
			},
			{
				{-0.06315448135137558}
			},
			{
				{0.030644161626696587}
			},
			{
				{0.09262894839048386}
			},
			{
				{0.040123101323843}
			},
			{
				{-0.05241955816745758}
			},
			{
				{-0.1505592167377472}
			},
			{
				{-0.08968399465084076}
			},
			{
				{-0.12070807814598083}
			},
			{
				{-0.1778663545846939}
			},
			{
				{0.027339374646544456}
			},
			{
				{-0.0909562036395073}
			},
			{
				{-0.10902140289545059}
			},
			{
				{-0.01978844404220581}
			},
			{
				{2.6771269403980114e-05}
			},
			{
				{0.125765860080719}
			},
			{
				{0.046941936016082764}
			},
			{
				{0.030173830687999725}
			},
			{
				{-0.008477317169308662}
			},
			{
				{0.013028505258262157}
			},
			{
				{0.05457654967904091}
			},
			{
				{0.12327984720468521}
			},
			{
				{-0.1861792504787445}
			},
			{
				{-0.14208634197711945}
			},
			{
				{-0.1283871978521347}
			},
			{
				{0.015930665656924248}
			},
			{
				{-0.026858795434236526}
			},
			{
				{-0.07524705678224564}
			},
			{
				{-0.0451468862593174}
			},
			{
				{0.15725000202655792}
			},
			{
				{0.07843410223722458}
			},
			{
				{-0.053452640771865845}
			},
			{
				{0.05536637827754021}
			},
			{
				{-0.11042951047420502}
			},
			{
				{0.021193455904722214}
			},
			{
				{0.02225048840045929}
			},
			{
				{0.09744278341531754}
			},
			{
				{0.013510574586689472}
			},
			{
				{0.11146143823862076}
			},
			{
				{0.11549707502126694}
			},
			{
				{-0.004924237262457609}
			},
			{
				{0.053745683282613754}
			},
			{
				{-0.11434193700551987}
			},
			{
				{0.22052393853664398}
			},
			{
				{0.041576776653528214}
			},
			{
				{-0.1505056768655777}
			},
			{
				{0.1565438210964203}
			},
			{
				{-0.03395010530948639}
			},
			{
				{0.1779334545135498}
			},
			{
				{0.05717300623655319}
			},
			{
				{0.03498009964823723}
			},
			{
				{0.051707588136196136}
			},
			{
				{-0.0011196095729246736}
			},
			{
				{-0.101091668009758}
			},
			{
				{0.05905969813466072}
			},
			{
				{0.04872730374336243}
			},
			{
				{0.09237219393253326}
			},
			{
				{0.13957609236240387}
			},
			{
				{0.01897348463535309}
			},
			{
				{-0.09621551632881165}
			},
			{
				{-0.03012637421488762}
			},
			{
				{-0.0434805192053318}
			},
			{
				{0.06174178421497345}
			},
			{
				{-0.14480802416801453}
			},
			{
				{-0.09411084651947021}
			},
			{
				{0.06494763493537903}
			},
			{
				{0.14878584444522858}
			},
			{
				{-0.015092412941157818}
			},
			{
				{0.03040752373635769}
			},
			{
				{-0.0835784450173378}
			},
			{
				{-0.006543041206896305}
			},
			{
				{-0.048652030527591705}
			},
			{
				{0.03681599721312523}
			},
			{
				{-0.12482847273349762}
			},
			{
				{-0.05454333499073982}
			},
			{
				{-0.001053943415172398}
			},
			{
				{-0.047722768038511276}
			},
			{
				{0.09965939074754715}
			},
			{
				{0.007406230550259352}
			},
			{
				{-0.05368068069219589}
			},
			{
				{-0.059501711279153824}
			},
			{
				{2.5200222808052786e-05}
			},
			{
				{0.02278633788228035}
			},
			{
				{0.1565825492143631}
			},
			{
				{0.0876513198018074}
			},
			{
				{-0.17953205108642578}
			},
			{
				{-0.1666506975889206}
			},
			{
				{-0.049109093844890594}
			},
			{
				{-0.03237359970808029}
			},
			{
				{-0.035322703421115875}
			},
			{
				{-0.10454007238149643}
			},
			{
				{0.013853022828698158}
			},
			{
				{0.02296391874551773}
			},
			{
				{-0.03535439446568489}
			},
			{
				{-0.023065822198987007}
			},
			{
				{-0.08143103122711182}
			},
			{
				{-0.02538353204727173}
			},
			{
				{0.0851684957742691}
			},
			{
				{-0.17036312818527222}
			},
			{
				{0.07152990996837616}
			},
			{
				{-0.02802051045000553}
			},
			{
				{-0.053101345896720886}
			},
			{
				{-0.05406791344285011}
			},
			{
				{0.06293415278196335}
			},
			{
				{0.05068369209766388}
			},
			{
				{-0.00451832776889205}
			},
			{
				{-0.03748729079961777}
			},
			{
				{0.07246129959821701}
			},
			{
				{-0.11967608332633972}
			},
			{
				{0.010668107308447361}
			},
			{
				{0.012958823703229427}
			},
			{
				{-0.07606209814548492}
			},
			{
				{0.07367367297410965}
			},
			{
				{0.040731217712163925}
			},
			{
				{-0.008314994163811207}
			},
			{
				{0.09875760972499847}
			},
			{
				{0.035295065492391586}
			},
			{
				{-0.027798105031251907}
			},
			{
				{-0.15377932786941528}
			},
			{
				{-0.05943460389971733}
			},
			{
				{0.03900142014026642}
			},
			{
				{-0.019652044400572777}
			},
			{
				{0.07377868890762329}
			},
			{
				{-0.1813574731349945}
			},
			{
				{-0.03847694769501686}
			},
			{
				{0.10703510046005249}
			},
			{
				{-0.08189471065998077}
			},
			{
				{-0.055129870772361755}
			},
			{
				{0.10051050782203674}
			},
			{
				{0.07586190104484558}
			},
			{
				{-0.07671985775232315}
			},
			{
				{-0.01002452988177538}
			},
			{
				{0.04507775232195854}
			},
			{
				{0.06399648636579514}
			},
			{
				{0.00954335369169712}
			},
			{
				{-0.02764967270195484}
			},
			{
				{-0.14565223455429077}
			},
			{
				{0.060119010508060455}
			},
			{
				{-0.06223728880286217}
			},
			{
				{0.11448720842599869}
			},
			{
				{0.10686631500720978}
			},
			{
				{0.06956373900175095}
			},
			{
				{-0.0463758148252964}
			},
			{
				{0.11501535773277283}
			},
			{
				{-0.008144411258399487}
			},
			{
				{-0.031153647229075432}
			},
			{
				{-0.1568288654088974}
			},
			{
				{-0.193257674574852}
			},
			{
				{0.12919270992279053}
			},
			{
				{0.13305750489234924}
			},
			{
				{-0.1998315155506134}
			},
			{
				{0.05891381949186325}
			},
			{
				{-0.00596058601513505}
			},
			{
				{-0.03434981033205986}
			},
			{
				{-0.15672186017036438}
			},
			{
				{0.012197780422866344}
			},
			{
				{-0.051393914967775345}
			},
			{
				{-0.025565754622220993}
			},
			{
				{0.008028645999729633}
			},
			{
				{-0.020001793280243874}
			},
			{
				{-0.0767529308795929}
			},
			{
				{-0.12292809784412384}
			},
			{
				{-0.016081450507044792}
			},
			{
				{0.11479802429676056}
			},
			{
				{-0.043652478605508804}
			},
			{
				{-0.07858644425868988}
			},
			{
				{0.08946595340967178}
			},
			{
				{0.029971707612276077}
			},
			{
				{0.023133600130677223}
			},
			{
				{0.06829120218753815}
			},
			{
				{-0.1074942797422409}
			},
			{
				{-0.10757945477962494}
			},
			{
				{-0.005471205338835716}
			},
			{
				{-0.10360611230134964}
			},
			{
				{-0.004085029475390911}
			},
			{
				{-0.0009227146510966122}
			},
			{
				{0.07150670886039734}
			},
			{
				{0.10640926659107208}
			},
			{
				{-0.09902539104223251}
			},
			{
				{-0.003249767469242215}
			},
			{
				{0.03248220309615135}
			},
			{
				{0.12641295790672302}
			},
			{
				{0.015123642981052399}
			},
			{
				{0.15281975269317627}
			},
			{
				{0.00023344968212768435}
			},
			{
				{0.026917709037661552}
			},
			{
				{0.057668235152959824}
			},
			{
				{-0.0495976060628891}
			},
			{
				{-0.016608530655503273}
			},
			{
				{0.03491729125380516}
			},
			{
				{0.0652487650513649}
			},
			{
				{0.13862916827201843}
			},
			{
				{-0.09650266915559769}
			},
			{
				{0.06324736028909683}
			},
			{
				{0.07539433240890503}
			},
			{
				{-0.1409206986427307}
			},
			{
				{-0.15565963089466095}
			},
			{
				{-0.09172069281339645}
			},
			{
				{0.037034813314676285}
			},
			{
				{0.08622351288795471}
			},
			{
				{0.0039009861648082733}
			},
			{
				{-0.08276329934597015}
			},
			{
				{-0.05383818596601486}
			},
			{
				{0.06131783500313759}
			},
			{
				{0.009710944257676601}
			},
			{
				{-0.06509972363710403}
			},
			{
				{-0.022466471418738365}
			},
			{
				{0.09178908914327621}
			},
			{
				{0.03578534722328186}
			},
			{
				{-0.1314696967601776}
			},
			{
				{0.025107108056545258}
			},
			{
				{0.059721775352954865}
			},
			{
				{0.0468255877494812}
			},
			{
				{0.021015219390392303}
			},
			{
				{-0.02627568319439888}
			},
			{
				{0.10289712995290756}
			},
			{
				{0.17937606573104858}
			},
			{
				{-0.05251350626349449}
			},
			{
				{0.013409004546701908}
			},
			{
				{0.09025773406028748}
			},
			{
				{0.10635118186473846}
			},
			{
				{0.0011268812231719494}
			},
			{
				{0.003940128721296787}
			},
			{
				{-0.03214599937200546}
			},
			{
				{-0.1472957879304886}
			},
			{
				{0.012606904841959476}
			},
			{
				{0.1299426257610321}
			},
			{
				{0.04538765549659729}
			},
			{
				{-0.1390657126903534}
			},
			{
				{-0.04359393194317818}
			},
			{
				{0.08803248405456543}
			},
			{
				{0.013166271150112152}
			},
			{
				{-0.04784678667783737}
			},
			{
				{-0.012374484911561012}
			},
			{
				{0.0207924023270607}
			},
			{
				{0.042835433036088943}
			},
			{
				{0.030651895329356194}
			},
			{
				{-0.09831669926643372}
			},
			{
				{0.06493275612592697}
			},
			{
				{0.09604865312576294}
			},
			{
				{0.17318764328956604}
			},
			{
				{-0.007094660308212042}
			},
			{
				{-0.11467776447534561}
			},
			{
				{-0.032845739275217056}
			},
			{
				{-0.05823519080877304}
			},
			{
				{-0.0626947209239006}
			},
			{
				{-0.15528906881809235}
			},
			{
				{0.15806184709072113}
			},
			{
				{-0.18796926736831665}
			},
			{
				{0.045802321285009384}
			},
			{
				{-0.025181671604514122}
			},
			{
				{-0.03394627571105957}
			},
			{
				{0.04296325519680977}
			},
			{
				{-0.054461363703012466}
			},
			{
				{-0.15943628549575806}
			},
			{
				{-0.023788003250956535}
			},
			{
				{0.0034515864681452513}
			},
			{
				{-0.01054577250033617}
			},
			{
				{0.05469776317477226}
			},
			{
				{-0.026963789016008377}
			},
			{
				{0.03345416113734245}
			},
			{
				{-0.007903837598860264}
			},
			{
				{0.0450047068297863}
			},
			{
				{-0.16259831190109253}
			},
			{
				{0.08348967134952545}
			},
			{
				{-0.08274871855974197}
			},
			{
				{0.11482982337474823}
			},
			{
				{0.12740004062652588}
			},
			{
				{0.082310251891613}
			},
			{
				{0.12446320056915283}
			},
			{
				{-0.10716655105352402}
			},
			{
				{0.11125639826059341}
			},
			{
				{-0.10952041298151016}
			},
			{
				{-0.16707134246826172}
			},
			{
				{-0.004638190381228924}
			},
			{
				{-0.13457293808460236}
			},
			{
				{-0.010211413726210594}
			},
			{
				{0.13996420800685883}
			},
			{
				{0.07514622807502747}
			},
			{
				{-0.03347182273864746}
			},
			{
				{-0.03340431675314903}
			},
			{
				{0.17431849241256714}
			},
			{
				{-0.11965341120958328}
			},
			{
				{-0.10926412791013718}
			},
			{
				{0.10289479047060013}
			},
			{
				{0.1575668901205063}
			},
			{
				{0.00365219428204}
			},
			{
				{0.04197484627366066}
			},
			{
				{0.05137105658650398}
			},
			{
				{-0.04021282494068146}
			},
			{
				{0.02974960021674633}
			},
			{
				{0.06906142085790634}
			},
			{
				{-0.06963285803794861}
			},
			{
				{-0.015269393101334572}
			},
			{
				{0.11054477095603943}
			},
			{
				{0.05383128300309181}
			},
			{
				{0.06354307383298874}
			},
			{
				{-0.09622165560722351}
			},
			{
				{0.030271338298916817}
			},
			{
				{-0.0835936963558197}
			},
			{
				{0.046298250555992126}
			},
			{
				{-0.00646960036829114}
			},
			{
				{-0.03597589582204819}
			},
			{
				{0.038381874561309814}
			},
			{
				{-0.11064030975103378}
			},
			{
				{0.01798609085381031}
			},
			{
				{-0.01452304981648922}
			},
			{
				{-0.1487448364496231}
			},
			{
				{0.05931990593671799}
			},
			{
				{-0.04981772601604462}
			},
			{
				{-0.10972901433706284}
			},
			{
				{0.04676919803023338}
			},
			{
				{-0.08034053444862366}
			},
			{
				{-0.03292587772011757}
			},
			{
				{0.01742042601108551}
			},
			{
				{-0.03221418708562851}
			},
			{
				{-0.005506951827555895}
			},
			{
				{-0.024993211030960083}
			},
			{
				{-0.15045669674873352}
			},
			{
				{-0.20368099212646484}
			},
			{
				{0.009059256874024868}
			},
			{
				{-0.049639828503131866}
			},
			{
				{0.010861866176128387}
			},
			{
				{0.03786392882466316}
			},
			{
				{-0.14731688797473907}
			},
			{
				{-0.006560777314007282}
			},
			{
				{-0.018219828605651855}
			},
			{
				{0.028673171997070312}
			},
			{
				{0.01858655922114849}
			},
			{
				{0.060254067182540894}
			},
			{
				{0.00341591308824718}
			},
			{
				{0.18333905935287476}
			},
			{
				{-0.04055829718708992}
			},
			{
				{0.05403819680213928}
			},
			{
				{-0.14934712648391724}
			},
			{
				{-0.002165126148611307}
			},
			{
				{0.04300268739461899}
			},
			{
				{-0.040422163903713226}
			},
			{
				{0.1069330945611}
			},
			{
				{0.10479579120874405}
			},
			{
				{0.07500135898590088}
			},
			{
				{-0.04161303490400314}
			},
			{
				{-0.1180884838104248}
			},
			{
				{-0.014294317923486233}
			},
			{
				{-0.07438024133443832}
			},
			{
				{-0.016517136245965958}
			},
			{
				{-0.1030954122543335}
			},
			{
				{-0.07559087127447128}
			},
			{
				{-0.06434756517410278}
			},
			{
				{-0.011392221786081791}
			},
			{
				{-0.08920174837112427}
			},
			{
				{-0.08709198981523514}
			},
			{
				{-0.04091907665133476}
			},
			{
				{0.03509014472365379}
			},
			{
				{0.05375507473945618}
			},
			{
				{0.06456690281629562}
			},
			{
				{0.005605169106274843}
			},
			{
				{0.05931955203413963}
			},
			{
				{0.036492377519607544}
			},
			{
				{0.09854016453027725}
			},
			{
				{0.020529210567474365}
			},
			{
				{-0.08894771337509155}
			},
			{
				{0.07174225151538849}
			},
			{
				{0.10113812983036041}
			},
			{
				{-0.03986305370926857}
			},
			{
				{0.07049627602100372}
			},
			{
				{0.08842833340167999}
			},
			{
				{-0.09043724089860916}
			},
			{
				{0.10384869575500488}
			},
			{
				{0.07276470214128494}
			},
			{
				{-0.057129621505737305}
			},
			{
				{0.1110505610704422}
			},
			{
				{-0.1639167219400406}
			},
			{
				{0.025904690846800804}
			},
			{
				{0.016725663095712662}
			},
			{
				{-0.1498398333787918}
			},
			{
				{-0.15323859453201294}
			},
			{
				{0.036737602204084396}
			},
			{
				{0.038309454917907715}
			},
			{
				{-0.08321021497249603}
			},
			{
				{-0.11882605403661728}
			},
			{
				{0.02102207951247692}
			},
			{
				{0.066453717648983}
			},
			{
				{-0.02758694253861904}
			},
			{
				{-0.011397136375308037}
			},
			{
				{0.1255420446395874}
			},
			{
				{-0.005113612860441208}
			},
			{
				{-0.0520760752260685}
			},
			{
				{-0.1008235439658165}
			},
			{
				{-0.019977198913693428}
			},
			{
				{-0.1150137335062027}
			},
			{
				{-0.015209921635687351}
			},
			{
				{-0.17095321416854858}
			},
			{
				{0.008255393244326115}
			},
			{
				{0.058784469962120056}
			},
			{
				{-0.1028437614440918}
			},
			{
				{-0.05524051561951637}
			},
			{
				{-0.05625104531645775}
			},
			{
				{-0.03035486303269863}
			},
			{
				{0.12263225764036179}
			},
			{
				{-0.15529413521289825}
			},
			{
				{0.06993361562490463}
			},
			{
				{-0.1543031483888626}
			},
			{
				{-0.13582895696163177}
			},
			{
				{0.10355836898088455}
			},
			{
				{0.003490884555503726}
			},
			{
				{-0.06778732687234879}
			},
			{
				{0.10502628982067108}
			},
			{
				{-0.042367782443761826}
			},
			{
				{0.0132593410089612}
			},
			{
				{-0.11938651651144028}
			},
			{
				{-0.05977599322795868}
			},
			{
				{0.02108093723654747}
			},
			{
				{-0.07760491967201233}
			},
			{
				{-0.07270269095897675}
			},
			{
				{-0.1030539944767952}
			},
			{
				{-0.01616491749882698}
			},
			{
				{0.10476266592741013}
			},
			{
				{0.05115620419383049}
			},
			{
				{0.08978445082902908}
			},
			{
				{-0.14375387132167816}
			},
			{
				{-0.006389325484633446}
			},
			{
				{-0.15497314929962158}
			},
			{
				{0.005425805691629648}
			},
			{
				{0.02561960555613041}
			},
			{
				{0.05496154725551605}
			},
			{
				{0.00516141252592206}
			},
			{
				{-0.04026816785335541}
			},
			{
				{0.060249458998441696}
			},
			{
				{-0.08605382591485977}
			},
			{
				{-0.008333791047334671}
			},
			{
				{-0.009064683690667152}
			},
			{
				{0.008243716321885586}
			},
			{
				{-0.0003418172418605536}
			},
			{
				{0.014281856827437878}
			},
			{
				{0.12096995115280151}
			},
			{
				{0.03552858158946037}
			},
			{
				{0.0242416113615036}
			},
			{
				{0.030869901180267334}
			},
			{
				{0.10258660465478897}
			},
			{
				{0.14610490202903748}
			},
			{
				{0.08961952477693558}
			},
			{
				{0.09340395033359528}
			},
			{
				{0.17516860365867615}
			},
			{
				{0.0737377479672432}
			},
			{
				{0.04148319736123085}
			},
			{
				{-0.031094087287783623}
			},
			{
				{-0.005341014359146357}
			},
			{
				{0.05108632519841194}
			},
			{
				{-0.11372806131839752}
			},
			{
				{-0.015716493129730225}
			},
			{
				{-0.10801152139902115}
			},
			{
				{-0.04392373934388161}
			},
			{
				{0.009742970578372478}
			},
			{
				{0.003150084987282753}
			},
			{
				{0.07731673866510391}
			},
			{
				{-0.08594425767660141}
			},
			{
				{0.03271239995956421}
			},
			{
				{-0.011914357542991638}
			},
			{
				{-0.11308081448078156}
			},
			{
				{0.022556575015187263}
			},
			{
				{-0.040375422686338425}
			},
			{
				{-0.0755489319562912}
			},
			{
				{0.03317169100046158}
			},
			{
				{-0.018748002126812935}
			},
			{
				{-0.1021418496966362}
			},
			{
				{0.13245761394500732}
			},
			{
				{0.06154286861419678}
			},
			{
				{0.1723325252532959}
			},
			{
				{-0.10728845745325089}
			},
			{
				{0.10143406689167023}
			},
			{
				{0.011266348883509636}
			},
			{
				{0.01363440603017807}
			},
			{
				{-0.13695302605628967}
			},
			{
				{-0.020984459668397903}
			},
			{
				{-0.015817316249012947}
			},
			{
				{-0.10738760232925415}
			},
			{
				{-0.05455881357192993}
			},
			{
				{-0.18744710087776184}
			},
			{
				{-0.10417519509792328}
			},
			{
				{-0.024525973945856094}
			},
			{
				{-0.07329531013965607}
			},
			{
				{0.029868192970752716}
			},
			{
				{0.11188717931509018}
			},
			{
				{-0.0382683239877224}
			},
			{
				{-0.07531632483005524}
			},
			{
				{-0.09279850870370865}
			},
			{
				{-0.06725115329027176}
			},
			{
				{0.16040374338626862}
			},
			{
				{0.01808122731745243}
			},
			{
				{0.08366986364126205}
			},
			{
				{0.04640448838472366}
			},
			{
				{-0.08912552893161774}
			},
			{
				{-0.0038018852937966585}
			},
			{
				{0.03472974896430969}
			},
			{
				{-0.0037202099338173866}
			},
			{
				{-0.11625972390174866}
			},
			{
				{-0.11456003040075302}
			},
			{
				{0.011002698913216591}
			},
			{
				{0.07857539504766464}
			},
			{
				{0.008603677153587341}
			},
			{
				{0.07594608515501022}
			},
			{
				{0.02342372015118599}
			},
			{
				{-0.12259723991155624}
			},
			{
				{0.04215626418590546}
			},
			{
				{0.031032687053084373}
			},
			{
				{0.11442053318023682}
			},
			{
				{-0.014729189686477184}
			},
			{
				{0.028383789584040642}
			},
			{
				{-0.07156898081302643}
			},
			{
				{0.02606753073632717}
			},
			{
				{0.0748336911201477}
			},
			{
				{-0.007332271430641413}
			},
			{
				{0.06027285009622574}
			},
			{
				{-0.09348048269748688}
			},
			{
				{-0.01480033528059721}
			},
			{
				{-0.09575480967760086}
			},
			{
				{0.059638138860464096}
			},
			{
				{0.10189111530780792}
			},
			{
				{-0.01566067896783352}
			},
			{
				{-0.042975667864084244}
			},
			{
				{0.09212260693311691}
			},
			{
				{3.7236254684103187e-06}
			},
			{
				{-0.1618785560131073}
			},
			{
				{0.0682920441031456}
			},
			{
				{0.02345988154411316}
			},
			{
				{0.0383860245347023}
			},
			{
				{0.04997513070702553}
			},
			{
				{-0.041632749140262604}
			},
			{
				{-0.08852839469909668}
			},
			{
				{-0.12369641661643982}
			},
			{
				{0.05192110687494278}
			},
			{
				{-0.002342918422073126}
			},
			{
				{-0.032108455896377563}
			},
			{
				{-0.05949241295456886}
			},
			{
				{0.05786099657416344}
			},
			{
				{0.10616183280944824}
			},
			{
				{0.03319000452756882}
			},
			{
				{0.11011500656604767}
			},
			{
				{0.13837674260139465}
			},
			{
				{-0.07130029797554016}
			},
			{
				{0.09179746359586716}
			},
			{
				{0.044713616371154785}
			},
			{
				{-0.15840454399585724}
			},
			{
				{0.0018349593738093972}
			},
			{
				{0.01881496235728264}
			},
			{
				{-0.1541978120803833}
			},
			{
				{-0.05348018556833267}
			},
			{
				{0.06703292578458786}
			},
			{
				{-0.042865995317697525}
			},
			{
				{-0.07974635809659958}
			},
			{
				{-0.10605679452419281}
			},
			{
				{0.0411224402487278}
			},
			{
				{-0.030367117375135422}
			},
			{
				{0.16841477155685425}
			},
			{
				{-0.03173897787928581}
			},
			{
				{-0.028448423370718956}
			},
			{
				{-0.13679532706737518}
			},
			{
				{0.06789634376764297}
			},
			{
				{-0.07024674862623215}
			},
			{
				{0.02146185375750065}
			},
			{
				{0.028908394277095795}
			},
			{
				{0.02582252025604248}
			},
			{
				{0.0010290250647813082}
			},
			{
				{-0.016589375212788582}
			},
			{
				{-0.03317173942923546}
			},
			{
				{-0.09875806421041489}
			},
			{
				{0.09259116649627686}
			},
			{
				{0.07476968318223953}
			},
			{
				{-0.10175164043903351}
			},
			{
				{0.03432304412126541}
			},
			{
				{-0.16630297899246216}
			},
			{
				{0.11297185719013214}
			},
			{
				{-0.045367877930402756}
			},
			{
				{0.041039008647203445}
			},
			{
				{0.10882072895765305}
			},
			{
				{0.14252209663391113}
			},
			{
				{-0.20633083581924438}
			},
			{
				{0.102400042116642}
			},
			{
				{-0.07850910723209381}
			},
			{
				{-0.1419924795627594}
			},
			{
				{0.03871329501271248}
			},
			{
				{-0.07407446205615997}
			},
			{
				{-0.0922003984451294}
			},
			{
				{-0.08867120742797852}
			},
			{
				{-0.08684159070253372}
			},
			{
				{0.08320736885070801}
			},
			{
				{-0.06711289286613464}
			},
			{
				{0.09016416221857071}
			},
			{
				{-0.08542914688587189}
			},
			{
				{0.009137576445937157}
			},
			{
				{-0.12039127200841904}
			},
			{
				{0.07890281081199646}
			},
			{
				{0.08278276026248932}
			},
			{
				{-0.040627721697092056}
			},
			{
				{-0.04457322135567665}
			},
			{
				{0.02281498908996582}
			},
			{
				{0.022397281602025032}
			},
			{
				{-0.07210308313369751}
			},
			{
				{-0.024246597662568092}
			},
			{
				{0.013169907964766026}
			},
			{
				{0.021572710946202278}
			},
			{
				{0.09426249563694}
			},
			{
				{0.058925747871398926}
			},
			{
				{0.12271183729171753}
			},
			{
				{0.012138701044023037}
			},
			{
				{-0.01915746182203293}
			},
			{
				{0.1423812359571457}
			},
			{
				{0.1587047278881073}
			},
			{
				{0.011400721035897732}
			},
			{
				{0.10347384959459305}
			},
			{
				{0.012492140755057335}
			},
			{
				{0.18311859667301178}
			},
			{
				{0.08641327917575836}
			},
			{
				{0.022970056161284447}
			},
			{
				{-0.006816435139626265}
			},
			{
				{-0.05359090492129326}
			},
			{
				{0.11833835393190384}
			},
			{
				{0.043183039873838425}
			},
			{
				{-0.10724099725484848}
			},
			{
				{-0.02212482877075672}
			},
			{
				{0.038528043776750565}
			},
			{
				{-0.17612294852733612}
			},
			{
				{0.08971084654331207}
			},
			{
				{-0.013339378871023655}
			},
			{
				{0.05877535045146942}
			},
			{
				{-0.09105739742517471}
			},
			{
				{0.030408835038542747}
			},
			{
				{-0.06631924211978912}
			},
			{
				{-0.1453033834695816}
			},
			{
				{0.014259010553359985}
			},
			{
				{0.02776491828262806}
			},
			{
				{-0.0447610467672348}
			},
			{
				{0.007480067666620016}
			},
			{
				{0.03208222985267639}
			},
			{
				{-0.040723178535699844}
			},
			{
				{-0.1437387764453888}
			},
			{
				{-0.07892113924026489}
			},
			{
				{0.10103774815797806}
			},
			{
				{-0.06947806477546692}
			},
			{
				{0.06267571449279785}
			},
			{
				{-0.04350495710968971}
			},
			{
				{0.010776395909488201}
			},
			{
				{-0.1043374165892601}
			},
			{
				{-0.014401433989405632}
			},
			{
				{0.12638050317764282}
			},
			{
				{0.16228699684143066}
			},
			{
				{-0.05847565457224846}
			},
			{
				{0.09251075983047485}
			},
			{
				{-0.14137299358844757}
			},
			{
				{0.09368392825126648}
			},
			{
				{0.0892224907875061}
			},
			{
				{-0.01793305203318596}
			},
			{
				{0.04976072162389755}
			},
			{
				{0.07199422270059586}
			},
			{
				{0.06655880063772202}
			},
			{
				{-0.09140651673078537}
			},
			{
				{0.07307366281747818}
			},
			{
				{0.060886017978191376}
			},
			{
				{0.021727707237005234}
			},
			{
				{0.15479135513305664}
			},
			{
				{0.009581671096384525}
			},
			{
				{-0.035478297621011734}
			},
			{
				{-0.1266116052865982}
			},
			{
				{-0.08672649413347244}
			},
			{
				{0.010065799579024315}
			},
			{
				{0.019596312195062637}
			},
			{
				{-0.13826866447925568}
			},
			{
				{0.17843040823936462}
			},
			{
				{0.12975747883319855}
			},
			{
				{-0.015178770758211613}
			},
			{
				{0.027079768478870392}
			},
			{
				{0.1280648112297058}
			},
			{
				{0.18802843987941742}
			},
			{
				{0.02442161552608013}
			},
			{
				{0.07023518532514572}
			},
			{
				{-0.1201089397072792}
			},
			{
				{0.08419372141361237}
			},
			{
				{0.00444056186825037}
			},
			{
				{0.14162996411323547}
			},
			{
				{0.09143653512001038}
			},
			{
				{0.010567184537649155}
			},
			{
				{0.019770538434386253}
			},
			{
				{-0.01459312904626131}
			},
			{
				{-0.00648668734356761}
			},
			{
				{0.00044921968947164714}
			},
			{
				{-0.08759690076112747}
			},
			{
				{-0.0392293706536293}
			},
			{
				{-0.08539129793643951}
			},
			{
				{0.039591412991285324}
			},
			{
				{0.08266837149858475}
			},
			{
				{-0.045085515826940536}
			},
			{
				{0.08087653666734695}
			},
			{
				{0.023999406024813652}
			},
			{
				{0.13318653404712677}
			},
			{
				{0.1096944734454155}
			},
			{
				{-0.1308092623949051}
			},
			{
				{-0.0832706093788147}
			},
			{
				{0.06346102058887482}
			},
			{
				{-0.06485423445701599}
			},
			{
